features,loss
11110010111,0.44157781930071144
11100010111,0.4434711669690468
11111010111,0.44399596811889896
11110000111,0.4444774406184136
11110010101,0.4454112049201824
11101010111,0.44603998043537924
11110110111,0.4460489271536903
11111000111,0.44676318796219155
11100000111,0.44685584169941667
11111010101,0.4468995308299546
11100010101,0.4469447871614411
11111110111,0.44758703527732707
11110010110,0.4476705467252785
11100110111,0.4478290613447613
11101010101,0.4486630601469801
11101000111,0.44928555769618034
11111010110,0.44953996393374923
11101110111,0.44955094890013736
11110110101,0.4497009829335011
11111110101,0.4500086845284509
11010010111,0.4503556427318718
11100010110,0.4503770941556141
11110000101,0.45059281038990223
11010000111,0.45071743608094234
11110100111,0.45088857180813807
11111000101,0.4511567377606974
11100110101,0.4512325931663402
11000010111,0.45139969454146117
11101110101,0.45178698561179204
11000000111,0.45201941977205656
11011010111,0.45203745221137914
11111100111,0.45209818286094133
11101010110,0.45240835058827833
11011000111,0.45243415945423854
11100000101,0.45263126699586753
11110110110,0.45265813550077777
11001010111,0.45315908642101577
11100100111,0.453210353950579
11110010100,0.4533697018073815
11101000101,0.45339773550573526
11111110110,0.45347772088418603
11010010101,0.45349374052107316
11001000111,0.45377952060639953
11111010100,0.4539998243818852
11000010101,0.4542496327142545
11011010101,0.4545664432175756
11101100111,0.454599438353465
11110011111,0.454676142866315
11010110111,0.4550385104104929
11100110110,0.45514605911308104
11001010101,0.45540517897561983
11100010100,0.45548588856633454
11011110111,0.4557228925140842
11111100101,0.45598312764663507
11000110111,0.4560563130274448
11101110110,0.45611055077216917
11010000101,0.45611654503032584
11101010100,0.4563712959870128
11011000101,0.4564424154237529
11100011111,0.4564433563166162
11001110111,0.4568142295285301
11110100101,0.4568199101242472
11111011111,0.4568562421838077
11110000110,0.4568976288820891
11010010110,0.4569237414344932
11000000101,0.45717248112638365
11111110100,0.4571784720136479
11110011101,0.4574120013417037
11001000101,0.4575313596468408
11010100111,0.4578016637208869
11011110101,0.4578482827876107
11110001111,0.4579568591615834
11110110100,0.45803178253501514
11110011110,0.45806428609853056
11010110101,0.4581467744898874
11011010110,0.45824158646006635
11101100101,0.45829913343816847
11111000110,0.4583132747926054
11011100111,0.45833219254197294
11000010110,0.45857167260183257
11001110101,0.45874740307706285
11101011111,0.45875359591847187
11100011101,0.4588466827632128
11100100101,0.45888982820408103
11110111111,0.45895143597214827
11000110101,0.4589604474919771
11111011101,0.45902443998889914
11000100111,0.4591671140703964
11101110100,0.4594548080157528
11001100111,0.4597634143497958
11111011110,0.4597786434741577
11001010110,0.45995898460201273
11111001111,0.45998953959657113
11100110100,0.46003903195784834
11100001111,0.4601115818494076
11111111111,0.46029959905805334
11100000110,0.4605774294436899
11100111111,0.4606018285313384
11100011110,0.46060935168821304
11101011101,0.4606563113336762
11110111101,0.4614790703441006
11010010100,0.4618477077687744
11011100101,0.4618643707360644
11010110110,0.4620074666090017
11111111101,0.4620792878849999
11101111111,0.46216099718897713
11101000110,0.46217163486156304
11011010100,0.46217332454533633
11011110110,0.4622606067965991
11101001111,0.4622735349756488
01111010111,0.4624946785791887
11101011110,0.4625284687472314
11110011100,0.46265255826658896
11110001101,0.4626988929776125
11100111101,0.4629965088438293
11000010100,0.46304278685526096
11010100101,0.4631121575397383
11001100101,0.46311766313042224
11110111110,0.46320085070723144
11001010100,0.4634640024167159
11111001101,0.46347054592872555
11000110110,0.4634829058898036
11111011100,0.4635065489080907
11010000110,0.4635428276655871
11110100110,0.46359813154425056
11110010001,0.46370049773812744
11001110110,0.463746194265296
11101111101,0.46376905108104327
11110101111,0.46383935512496016
11111100110,0.4638427107867915
11111111110,0.4639645586709828
01111010101,0.46406466189956086
11110010011,0.4640739995247509
11010011111,0.4640741900428158
01011010111,0.46421571800578343
11000100101,0.4642971986204799
11011000110,0.4645721972084701
11100001101,0.4645768817146853
11100011100,0.46467539146888187
11010001111,0.46472737110765006
01101010111,0.46478286744735314
11000011111,0.46478932997807676
11111101111,0.46496057853854017
01011010101,0.4654860926330547
11101001101,0.4655097094052983
11011110100,0.46551024484196957
11000001111,0.465570049272751
11100111110,0.46558077849618923
11011011111,0.46570448985354035
01001010111,0.4657767290424088
11101011100,0.46578807397290295
11111010001,0.46586402993799303
11111010011,0.46586456779360963
11000000110,0.46592519894510226
11100101111,0.46602529947462634
01101010101,0.4660548537506446
11111000100,0.4660994733417436
01111000111,0.4663406647296831
11011001111,0.4663618122874365
11010011101,0.4664161921176961
11001011111,0.4664163798738333
11110110001,0.46648028324189916
01011000111,0.46650847401591294
01111010110,0.4665518147372135
11101111110,0.4665588427594332
11010010001,0.4665641381379217
11110110011,0.4665921756968431
01111110111,0.4667094837594101
01001010101,0.46674384563304594
11001110100,0.4667509869103741
11010110100,0.4667776855795049
11000011101,0.4668300410811343
11001000110,0.46701512486209307
11111111100,0.46702279264888946
11100100110,0.4670873156074264
11001001111,0.46722614196020174
11110000100,0.4672441311560748
11101101111,0.4672925078475667
11101100110,0.4675262904778297
11110000001,0.46757514093516045
11110111100,0.4675857076978883
11110001110,0.46762497044851153
11010011110,0.467706287157078
11011011101,0.4677157226898469
11110000011,0.46772589565565437
01111011111,0.4678348978729879
01011110111,0.46786260269115826
11000110100,0.46791337978773556
11111101101,0.46803209605168067
01111110101,0.4680794636291634
11001011101,0.4681720234819161
11111110001,0.46821927889079457
11111110011,0.4682270713170254
11010010011,0.46827458612790196
11110101101,0.4684214812487436
11010000001,0.4684463557368914
01001000111,0.46847780215533036
11110010000,0.46857208840131753
11010111111,0.46868474054757797
11101010011,0.4688443957613305
11111001110,0.4689199629804607
01101110111,0.46894290592393206
01011000101,0.4689523580940486
01011110101,0.46897331345426735
11011011110,0.46898964628068845
01111011101,0.4690250542350648
11000011110,0.4690271263399939
01111000101,0.4690460712745564
01111010100,0.4690973927109352
11010001101,0.4691429953464675
01101000111,0.46918689484562115
11101010001,0.4692213914923126
11010000011,0.46923821575696
11101111100,0.46925502912638173
11000111111,0.46937115668614793
11100010011,0.4693841527557416
11011111111,0.4693933111302218
11101000100,0.4694206734167159
01001110111,0.46947053400996963
11111000011,0.4694709957858737
11100111100,0.46947702586593915
01011010110,0.46949842312951845
11111000001,0.4695696279007629
01101010110,0.4696147401145712
01101011111,0.4696403933175905
11110010010,0.4697088365285028
11011001101,0.4697331349533535
11000001101,0.46977534130117415
11011010001,0.46983459966324687
11010110001,0.4698904590464115
11011010011,0.47007430372526626
01101110101,0.4701159243379038
11001111111,0.4701634437022453
11101101101,0.47019643036243086
01001110101,0.47035603315784735
11100000100,0.4703581880977805
11001011110,0.4703586915678375
11001001101,0.4703734096121577
11100101101,0.4703870568122294
01111110110,0.47050709443149025
11101000001,0.4705164876246551
11011100110,0.4705487139387108
01001000101,0.47059725822276655
01101011101,0.47063687411638844
11010100110,0.47070446725864656
11111100100,0.4708349023608609
11010111101,0.47098543516584207
11011111101,0.4710452296080234
11011000011,0.47105614282745645
11101000011,0.47110936951472143
11100001110,0.4711177739121285
01111011110,0.47115339640683374
11010110011,0.47121187408394033
01111100111,0.4712175817038228
11100110011,0.4712852837084998
01111001111,0.4713234482065042
11101110011,0.47132436017462553
11011000001,0.4713339524606439
11001000001,0.4714548291380789
11010101111,0.4714893899304516
11000111101,0.47149398425241723
01011100111,0.47153635773658836
11001000011,0.4715388334735992
11011000100,0.47155214684021834
01101000101,0.4715697118076909
11100000011,0.47159691378314417
11001111101,0.47162509187329177
11110110000,0.4716536153905708
01001010110,0.47166717502538
01101010100,0.4716693347985568
11010011100,0.47167439274758605
11000000011,0.4717169811366518
11111010010,0.47173724536723743
11111010000,0.4718103848217731
01011010100,0.4718269980568084
01111111111,0.4718517746285143
11101110001,0.4719007368249553
11011101111,0.47207802703497875
11001010011,0.47214123839802946
11010010000,0.47218351039015516
11000000001,0.47220555945961035
01011011111,0.4722330069228614
11011011100,0.47227754949234385
11110110010,0.4723228806186426
11000010011,0.4723235896004638
11001010001,0.4723248057707264
11011110001,0.47246502092318826
11000101111,0.4724760716519166
11000011100,0.4725461324727031
11100010001,0.4725479474305957
11101001110,0.47256762181064244
11011110011,0.47269892991003376
01111110100,0.47271962767201964
01110011111,0.4727579097070765
11110100001,0.47278908036267847
11010111110,0.4728049631002607
01111111101,0.47282881621427053
11010000100,0.47285434031410806
11110100011,0.4728867978675256
11001100110,0.4729100648026098
11100000001,0.4729233929740996
11000100110,0.47300342772220033
01001011111,0.4730063868978246
01011110110,0.4730382385207207
11011111110,0.47304823374311084
11001101111,0.47310457416579077
11001011100,0.4732095215791962
11000010001,0.4732452513507603
01011011101,0.47333122725629473
01101110110,0.4733779795557868
01011001111,0.47343994781630905
01001010100,0.4735096867079432
11001000100,0.4735432913121709
01111011100,0.4735706145384262
01101001111,0.4735804091668734
11110100100,0.4735929733194505
01001100111,0.4736104950114565
01111100101,0.4736531537559751
01011100101,0.47368852042357545
01101111111,0.473717824049408
01111001101,0.4737306957939239
01101011110,0.4738231166495249
01001011101,0.47382582248171357
11100010010,0.47385780975754244
11000111110,0.4740133204457875
11111110010,0.47404516403391955
11110101110,0.47405315604932374
11111110000,0.4740758276978155
01101100111,0.4740768762067964
11101100100,0.47410338939013075
11101010010,0.47411975371513493
11101010000,0.4741646612563006
11100010000,0.47418096410354615
11100110001,0.4742613678460839
11111101110,0.4743054263132014
11001111110,0.47435187010740937
01100011111,0.474361044060122
11010010010,0.47436744901850625
01001001111,0.47438439678524824
11010100001,0.47443081839198786
11111100011,0.4744412988856084
11111100001,0.47446949557848717
01101111101,0.4745252410083481
11010001110,0.4747193872416584
11000000100,0.47480924145103015
11000110011,0.47492465498666053
01011110100,0.47502978044082944
11011101101,0.475032366099609
01001110110,0.4750773917585811
11001110011,0.47510726392463426
11010100011,0.47512398476100204
01101110100,0.4752552774893968
11001110001,0.47541125210755963
01001100101,0.4755440827435476
01111111110,0.47564038379729423
11011001110,0.475678250346854
11000110001,0.4756864956177492
11010110000,0.47570448631560003
01101001101,0.475746859861839
01101011100,0.475773775831069
11010101101,0.47579684069833644
01011001101,0.4758130534990809
11111001100,0.47581358283152747
11011111100,0.475824816561059
11100110010,0.47586319213396727
11001101101,0.47589275520692426
01110011101,0.47593489382436127
01110011110,0.47603704039207456
11011010000,0.47604109654627086
11000010000,0.4761251322479485
01011111111,0.4762445251500492
11011010010,0.4762684393205316
01101100101,0.47628633353958877
11100110000,0.47639771790763435
01111101111,0.47646685307560965
01111000110,0.4764851457056152
11101110010,0.4765073191747512
01001001101,0.47651382542346615
11011100011,0.47656820738633243
11110001100,0.47658878663328946
01011011110,0.4766056024560001
11000101101,0.4766190499142413
11100100100,0.4766276430940884
11101110000,0.4766447323136493
11101100001,0.4766822707022939
01110001111,0.4766831596255927
11010111100,0.476687693367714
11011100001,0.47669757908498267
11000001110,0.47670045540216655
01001110100,0.4767344536692566
11001111100,0.4767501692178944
11011100100,0.4767915366050372
11100100011,0.47686294879607005
11101100011,0.47692161779855347
01001111111,0.47703113152844395
01011111101,0.4771048868024345
11110011011,0.47710830506912094
01010011111,0.4771293059182471
01100011101,0.47716470091790925
11110011001,0.4771832331177084
11010110010,0.4774069556064927
11100101110,0.4774273035237828
11000111100,0.47753679532851373
11000010010,0.4776311511316366
01111111100,0.4776753716991282
11001001110,0.4777045627765788
11001010000,0.47772514334378563
01001111101,0.47774683946612795
01000011111,0.47785481907120636
11101101110,0.47785807633868227
01011000110,0.4779477119836485
11001010010,0.4779731015615369
11000100011,0.4780209085511225
01001011110,0.47803081750249155
11100100001,0.4780474591909988
11001100011,0.4781977622733076
11000100001,0.47820769982113065
01101111110,0.4782097637498229
11001100001,0.47822032860292846
01100011110,0.47829575490224807
11111011011,0.4783832691364095
11111011001,0.47846783699072354
11011110000,0.47853051721864354
01111101101,0.4785739943043794
01100001111,0.478681239714103
01011011100,0.47876340976162773
11001100100,0.47880036510678614
01010001111,0.47880494691673825
01101101111,0.47881547618909126
11011110010,0.4788440105175071
01110111111,0.47887878304155773
11000110000,0.4789143691793026
11110011000,0.4789539137083602
11101001100,0.478955094227167
01011101111,0.4792543278335883
01110010111,0.47929152947551484
11110111011,0.47946286111102193
01010010111,0.47949005967176067
11100001100,0.47954184318519394
01001011100,0.4797059705126939
01000001111,0.4797604170949935
11110111001,0.47976917617306636
11010100100,0.47978828335092416
01010011101,0.4798524036261489
01101111100,0.47989370296855954
11110000010,0.4799877579311517
11110011010,0.4801177565395996
11110000000,0.48019572566800894
11101011011,0.48025273913213995
01000011101,0.48026844695230925
11000110010,0.4802878259676339
01001101111,0.4803840049566657
11010011001,0.480400489166042
01100111111,0.4804309771316616
11111101100,0.48048965024839246
11001110000,0.4805319285047189
01101000110,0.4806668973166223
01101101101,0.48073745120440103
11111111011,0.4807388344603415
01111100110,0.4807702683281532
11001110010,0.4808014315480526
01011111110,0.48080236346658917
11111111001,0.4808037821814152
11101011001,0.4810150521767128
01001000110,0.4810721898734215
11110001001,0.48108884328531765
01000010111,0.4811360384844217
01100010111,0.48114109760510154
11110001011,0.48116860299961833
01111001110,0.48120429602442816
01011101101,0.48130400621703145
01010011110,0.48132791703641
11100011011,0.4814196489264718
01110011100,0.48145220952183165
11011101110,0.4815141176212322
11010101110,0.4816069841695216
01111000100,0.4816535002205658
11111011000,0.48174800559282377
11000100100,0.4817529108166938
11010000000,0.4817969893475623
11111011010,0.48182625238953813
11111000010,0.4818516655727043
11010011011,0.4818550370528285
11011001100,0.48188773948846775
11010000010,0.48200548104945096
01001111110,0.4821349035984401
01001101101,0.48224208089573756
11110111000,0.48227368146301897
11010001001,0.4823205688599959
01110111101,0.48234074168588237
11111001001,0.48235245033193186
11111001011,0.48240547125770256
01011100110,0.4824508503036203
11100000000,0.4824659781308259
11101001001,0.4825238145625262
01011111100,0.482557693850698
11010011000,0.4825619968651357
01110001101,0.4826000822822504
01000011110,0.4826107891106325
11110101100,0.4826906031508708
11100000010,0.48272339599836583
01011000100,0.4827463582322696
11010001100,0.48283020213469596
11101111011,0.4828960973638979
11111000000,0.48296753591050534
11110111010,0.4829847582317045
01100011100,0.4830556834182902
11101000010,0.4830625899739622
01010111111,0.4830810257924688
11011011001,0.4830905346744296
11101001011,0.4831122072302736
11010001011,0.48312217290100457
11000000000,0.48321510139847657
11101000000,0.4833215494032107
01110111110,0.4833422066722163
11101011010,0.4833616380159457
11100111011,0.48339029501979774
11011011011,0.48340992961056806
11001001100,0.4834777389755676
11001101110,0.483531350266907
01001111100,0.48355314998244103
11101011000,0.4835787056305222
11000101110,0.4835856575467878
01100111101,0.48360389222589556
11010111001,0.48361864259209997
11100011010,0.483640213045555
11101101100,0.48364560350588426
01110101111,0.48378157416499024
11011000010,0.48378805113310475
11000000010,0.48385952877093913
01000111111,0.4838716317434983
11101111001,0.4839136180962833
11001001001,0.484054945545715
01010000111,0.4841730324679907
11100001011,0.4841817509383201
11001001011,0.4841841226532148
11001000010,0.48422124925384025
01100001101,0.48425304623952287
01010001101,0.4843027939458449
11000001100,0.4843953273263926
11001011011,0.4844160729046642
11111111000,0.4844299910370449
01110010110,0.48446271295905347
11111111010,0.4845114279060181
01011001110,0.4845221605539636
11011001011,0.4846274949015576
11011001001,0.48472788977329756
11001000000,0.4847490456474451
11010111011,0.4847712020171104
11000001011,0.4847805775326207
01101001110,0.4848056212328906
01101100110,0.48481515273293496
01110000111,0.4848251742862593
11001011001,0.48488692071360195
11011000000,0.4848925330815043
11100011000,0.4849067039879353
01000001101,0.48498966645682867
11000011011,0.4850298176387094
11010011010,0.48509337348863735
11110100010,0.4851042589887861
01101000100,0.4851791331176032
01010010110,0.48525858810693356
01001000100,0.4852661701727155
11110100000,0.48539578377821496
01100111110,0.48547070637003037
01111100100,0.4854752097090321
01001100110,0.48550720635785594
11100101100,0.48562681943611824
01100101111,0.4857710506918186
11110101001,0.4858156293673277
11011111001,0.48585852676815067
11110101011,0.48588454991157887
11000001001,0.48592520080600393
01010011100,0.48603785843353087
11011111011,0.4860560617312916
01010111101,0.4860699890676144
11100111010,0.486093597033066
11100011001,0.4861272425666064
11010111000,0.4861694505602504
11100001001,0.48627121154911795
11011011000,0.48627476842765344
01111101110,0.48632148387991675
11101111010,0.48632577286969714
01010010101,0.48633564583280653
01000000111,0.48642195963663576
01111001100,0.4864544750929644
01010101111,0.4864595479163707
01000111101,0.48660669227753056
01001001110,0.48662635604429816
11111100010,0.4866287024977174
11101111000,0.4866578625953565
01000011100,0.4867627465685002
01011100100,0.48677450087904217
11011011010,0.48677600384311936
11000011000,0.4868752308208783
01100010110,0.4869587600952926
11111101001,0.48701686757685864
11011101100,0.48704538647033496
11111101011,0.4870757101924566
01110010101,0.487192889330492
11000011001,0.48728322411170827
01100000111,0.4873115485599693
11100100000,0.48737775852584825
11100111000,0.48741084897187514
01000010110,0.4874524964251012
11111100000,0.4874568874214672
01010110111,0.48748466284510383
11001011000,0.48752676113587445
01000101111,0.48755152502889404
01000010101,0.4876046206421648
11001111011,0.48761297133805054
11010100000,0.4876212954915866
11000011010,0.4877415121793115
11100111001,0.48775191604485935
11010100010,0.48776754325883953
11000111011,0.487784313015435
01110001110,0.4878204736108668
11100100010,0.48783709165401273
01110110111,0.4878388371572993
11001011010,0.4878795778434557
11010101001,0.4879694789773342
01010111110,0.48806903587981254
11010111010,0.48823133380203443
11001111001,0.4882339135097348
11101100010,0.48846578638914345
11101100000,0.48863868199201826
01100010101,0.48863900783711306
11101101001,0.488675279342865
11001101100,0.48871510756732967
11010101011,0.4887469946603239
11101101011,0.48877363799581375
11000100000,0.48885718786785676
01101100100,0.48900442461014415
11011111000,0.4890233818599073
01000110111,0.4890740462803896
11011100010,0.48908265156258507
01110111100,0.48912780170344844
11100101011,0.48920445673425994
01000111110,0.48929074265087824
01011001100,0.48931506618317655
01001100100,0.48935415325675236
01101001100,0.4894785238518783
11010101100,0.48949164871197476
01100110111,0.4895419590349904
11011111010,0.48957928952195134
11000111001,0.489726708651295
01110101101,0.4897270654315311
11000111000,0.4897727061892407
11011100000,0.48978219100710213
11000100010,0.48984521910540446
01101101110,0.4898889126038471
11011101001,0.4899973420723492
11011101011,0.4900042857576273
01011101110,0.4900419408923724
11001100010,0.49035197871049535
11110001000,0.49046925421061954
11001100000,0.4905556036900682
11000111010,0.4906401237967641
11001111000,0.4907022122597635
01100111100,0.4907377503943421
11110001010,0.4908140852463642
11001101011,0.49083416947349406
11001111010,0.4909010733145825
01001001100,0.4909158254978841
11001101001,0.49092562195530526
01010001110,0.4909629960634894
11000101011,0.490979443952261
01100001110,0.4909820086943968
01111101100,0.49106484034301817
11000101100,0.4911302906792117
11100101001,0.4912070839660707
01100101101,0.4914343742518016
11000101001,0.49184847008215804
01010101101,0.4919678228901636
01001101110,0.49217654349193674
