features,loss
11010001000,0.4922264578482474
11111001010,0.4923815610130874
01010100111,0.49268981149801383
01000101101,0.49283440568902726
01000001110,0.492974608178361
11100001000,0.49298977771626284
11101001010,0.49300928083513623
01010111100,0.4930959556131578
11100001010,0.49309709410290037
11101001000,0.49310229937964545
11111001000,0.4931053313105889
11010001010,0.4931432101562441
01110100111,0.4933908249109106
01110110110,0.4934373783210171
01010110110,0.49376197370994007
11000001000,0.4938279794184824
01000111100,0.49386718630637844
01101101100,0.49415079960872965
01011101100,0.49430982335291285
11000001010,0.49450228981808236
11001001010,0.4945494529444877
11011001010,0.4947322316422299
11001001000,0.49486446339116147
01000100111,0.49487286392307595
01110010100,0.4949696120245224
01010010100,0.49501606918509433
01110101110,0.49517436857398905
01010110101,0.4952545463491078
01010000101,0.49526663810440275
11011001000,0.49536593558989944
11110101000,0.49542394737035794
01100110110,0.49571106505182416
01100100111,0.4957133623845781
11110101010,0.4957136518112149
01000110110,0.495770503500857
01001101100,0.49602099307348196
01000010100,0.4966227877744602
01000110101,0.49664994078907737
01100010100,0.49681936817801187
01110110101,0.49683957290333025
01110000101,0.4968758642085896
01010011001,0.4968893672301217
11111101010,0.4970624380413412
01000000101,0.49714962532990065
01011010011,0.4971590586252477
11111101000,0.4975493963656411
01110011001,0.49755702256468837
11100101000,0.4977819515205153
11010101000,0.49778293656496914
01110011011,0.4979601833119072
01010000110,0.49802151800759153
01110000110,0.49802414966023
11100101010,0.49814147053947927
01100101110,0.498268581778595
01100110101,0.4983048943284789
11101101010,0.498437363101918
01011011011,0.4984563960953261
11101101000,0.4984983247013626
01010011011,0.49853032704006967
01010101110,0.49854844038382595
11010101010,0.4986995721255304
01111011011,0.49882540479712634
01110011000,0.49887656224513777
01011010001,0.49889008294765363
01111010011,0.4988986770393119
01100000101,0.4989231838260471
01011011001,0.4990741762639645
01110001100,0.49912928745838653
01010011000,0.49912992585101157
11000101000,0.4993087870780293
01011110011,0.49954886767804224
11011101010,0.49993445581424745
11011101000,0.500186570008912
11000101010,0.5003973675404413
01111011001,0.5004811971132325
01000101110,0.5005728441307876
01010001001,0.5005820542383089
11001101010,0.500680384330785
11001101000,0.5007018733683611
01110011010,0.5007239449006647
01001010011,0.500764860758904
01111010001,0.5008073920508584
01011001011,0.5010548606135659
01010001100,0.5012889913488916
01011001001,0.501319003147477
01000000110,0.5014462519380143
01010001011,0.5015009857139298
01011111011,0.5015388011167633
01100001100,0.5015738319044886
01011110001,0.5015766997003112
01111110011,0.5016507562651722
01100000110,0.5017107352506689
01111111011,0.5019029251297111
01011010010,0.5019195686797152
01010011010,0.5020458360714886
01011000011,0.5020752262070304
01011011000,0.5020846970519216
01010111001,0.5021046565636125
01001011011,0.5022811424002357
01111011010,0.5023175496111606
01000011011,0.5025031984792165
01011111001,0.50252571124305
01011011010,0.5025348680214168
01100011011,0.50266937314581
01110111001,0.502681541688377
01011010000,0.5026879133677034
01000001100,0.5027462460595183
01101010011,0.5027735388632202
01110111011,0.5028405316199827
01110001001,0.502855506795025
01111011000,0.5028635737732982
01011000001,0.5030012396376209
01111010010,0.5030455178189089
01101011011,0.5031700618121944
01110001011,0.5031991382193598
01010111011,0.5033582438194444
01001001011,0.5036072600610859
01111110001,0.5036483980244122
01001110011,0.5037209554916002
01010010001,0.5037667870097486
01011110010,0.5037768559504221
01111001011,0.5037776952981727
01111111001,0.5038482675145304
01111010000,0.5041706896659811
01000001011,0.5042301294833377
01010100101,0.5043146184444269
01111001001,0.5044018586928457
01100011010,0.5044178555190348
01000011000,0.5045601305384348
01001010010,0.5048473900731519
01010110100,0.5048719115895808
01011110000,0.5048847803054491
01001000011,0.504948448902878
01111000011,0.5050288753300752
01110010001,0.5050545037281777
01010010011,0.5050595264814832
01000011010,0.505097683726056
01010111000,0.5051417273214036
01111110010,0.5052090159873337
01110111000,0.5052434557978545
01001011010,0.5053737018607878
01011111000,0.5054219612215731
01100011000,0.5054654201180231
01110110100,0.505492419583472
01111111010,0.5055061640156078
01011111010,0.5055130328090857
01101011010,0.5056404172048873
01110010011,0.5057587754812612
01111000001,0.5058011018623373
01000001001,0.505809583932171
01001111011,0.5058256579858503
01000011001,0.5058322218344874
01110100101,0.506045559836435
01101110011,0.5060931210636306
01010100110,0.5061540476711014
01110100110,0.506168482778314
01000100101,0.5062972556153986
01101010010,0.5063518984141024
01011100011,0.5063585573043831
01110111010,0.5063923754786089
01111111000,0.5064425167785943
01111110000,0.5065121337634271
01011101011,0.5065349364727139
01000110100,0.5065353998008819
01110101100,0.5065909702368826
01001001001,0.5066410943112094
01101111011,0.5066524924803486
01100001011,0.506721735017522
01011101001,0.5069159950678445
01101001011,0.5069166415300379
01001110010,0.5072467563110032
01100110100,0.5073392672172579
01010111010,0.5073841019849167
01011100001,0.5074332849512028
01000111011,0.5075782213042035
01010101001,0.5076368232794063
01100011001,0.5076529192823246
01100111011,0.5077251534655068
01001011001,0.5079423084861675
01101000011,0.5079509009450918
01100100101,0.5080901509741536
01000010011,0.5084058072468864
01001011000,0.5084175917336644
01010101011,0.5085157334998825
01111101011,0.5087173743363751
01001111010,0.5087540598252258
01100001001,0.5087794859057126
01010101100,0.5089041339598674
01100101100,0.5090479378131451
01010010000,0.5090624703890837
01101110010,0.5090691641218175
01100010011,0.5092243284090371
01111100011,0.5092326574904188
01101111010,0.5092744316474068
10110010111,0.5092924239154698
01000010001,0.5093421049047081
01110101001,0.5094045760404947
01000100110,0.5094305567294821
01001010001,0.5094538900878395
01111101001,0.5094950443574104
01100100110,0.5096568434243256
01110101011,0.5097204170547172
01101011000,0.5097926978544741
01101011001,0.5098051464858455
01101001001,0.5098096828648652
01110010000,0.5098495010699308
01001000001,0.5099233242910299
01100010001,0.5100494962210192
01111100001,0.5100917100745216
01000111000,0.510135880441247
01010010010,0.5102421457921018
01100111010,0.5102509906393589
01001101011,0.5102959839314698
01000101100,0.5104540351373213
01001100011,0.5104991595899939
01110010010,0.5105879133439403
01000111010,0.5106036750832378
01000111001,0.510640349261505
01101010001,0.5106465815812218
01001010000,0.5109036803112935
01100111000,0.511339945703635
01101000001,0.511487610031146
01010110001,0.5116305580100398
01000010000,0.5120505468338505
10110010101,0.5121029423196939
01001111001,0.5121535848669923
01011001000,0.5121931440913509
01010110011,0.512217646181075
01000101011,0.5122262707926467
01101010000,0.5122286856480713
01100111001,0.5123441424853055
01001111000,0.5124521700414953
01010000011,0.5125696242621118
01010001000,0.5125764315652303
01011001010,0.5126736354500369
01010000001,0.5126740130561791
01100010000,0.5127501666588549
01101101011,0.5130376530256177
01000010010,0.5130585175940631
01110110011,0.5132025170469965
01110110001,0.5132074372389911
01001110001,0.5132109566195294
01101100011,0.5134724354502118
01100010010,0.5134870800001166
01110000011,0.5135315448199782
01010001010,0.5135380047190461
10100010111,0.5135586740989163
01000101001,0.5136326496862834
01110001000,0.5137272641461542
01011000010,0.5137433861292577
01011000000,0.5138198737397496
01101111001,0.5140092580664705
01001110000,0.5140233267562904
01001101001,0.5141201889666118
01101111000,0.5141212833807551
01100101011,0.5141686740423452
01110000001,0.514177374765414
01110001010,0.5142314637237712
01111001000,0.5144623216824991
01111001010,0.5145294193254673
01001001010,0.5145375740381654
01101110001,0.514619559615751
01000001000,0.5147908637797124
10111010111,0.5150191138353042
01000000011,0.5154536371443665
01001001000,0.5154611263845165
01000000001,0.515501952476437
01101110000,0.5155220160199399
01000001010,0.5155470984902383
01111000010,0.5158717755253897
10100010101,0.5158774104365411
01001000010,0.5159508609571625
01111000000,0.516020810336215
10110110111,0.5161504594706298
01100000011,0.5161844536126999
01100000001,0.5162059193383267
01100101001,0.5162200483544714
01010000100,0.5163921489443283
01100001000,0.5165058834801565
01001100001,0.5165288327794784
01000110011,0.516648076919962
01100001010,0.5168531833826276
01101001010,0.5168590556470514
01101101001,0.5169935019051525
01110000100,0.5170561482955458
01011101000,0.517124204724092
01011100010,0.5172071785893728
01000110001,0.5173147305613679
01011100000,0.5173711296196953
01010110010,0.5175648727463219
01100110011,0.5176426379407284
01010110000,0.5176572213059303
01011101010,0.5176624255934481
01101001000,0.5179142767007914
10111010101,0.518026057818515
01110110010,0.518143116986675
01101100001,0.5181568676698332
01101000010,0.518177791344799
01001000000,0.518223590703954
01100110001,0.518264962635459
10010010111,0.5185593010818202
01110110000,0.5187817918560892
01000000100,0.5191021535781023
01111101000,0.519111952001177
01111101010,0.5191467139823094
01111100010,0.5191898948269329
01111100000,0.5194136293451698
10010010101,0.5194669316078142
01010101000,0.5195176047242115
10101010111,0.5197566455765004
01101000000,0.519802466929693
01100000100,0.5199106689278045
10100110111,0.519916318540153
10110110101,0.5199832576362035
10111110111,0.5203329436602425
01010101010,0.5204204756180077
01110101000,0.5204857143874405
01001101010,0.5205081426840569
01001100010,0.5205416982754787
01000110000,0.5205881149081507
01010100011,0.5206719496192909
01110101010,0.5208461838751041
01010100001,0.5211551540247071
01000110010,0.521206520394317
01100110000,0.5215610338663711
01110100011,0.5216213318062648
01001101000,0.521760917646713
01100110010,0.5218949694828984
10000010111,0.5219707549849734
01000101000,0.5220102200072549
10101010101,0.5224645775885329
01101101010,0.5224782613662065
01110100001,0.5226646244768247
10000010101,0.5226855495752764
01101100010,0.5226953613403156
01000101010,0.5231654338549431
10100110101,0.523466612776016
01001100000,0.5235627851717707
01100101000,0.5235759798931541
10111110101,0.5235880738880393
10011010111,0.5236291727801785
01101101000,0.5241061279725778
01100101010,0.5241727891434231
10101110111,0.5245738203415711
01000100001,0.5250907118182847
01000100011,0.5251316182121684
01101100000,0.5251504788975083
10110000111,0.5252109627347691
10011010101,0.5252650352092879
01010100100,0.5254519416854107
10010110111,0.5256869713294313
01100100011,0.5258797687454416
01100100001,0.5258800775998613
01110100100,0.5262159348654457
01010000010,0.5266007923573931
01110000010,0.5268899137674151
10001010111,0.5274507750262372
10101110101,0.527625030418677
10010110101,0.5278338079200684
01000100100,0.5281960887977698
10000110111,0.5286101816285332
10011110111,0.5287406783134677
01000000010,0.5287933799272266
01010000000,0.5289061287388152
01100000010,0.528945865050888
10001010101,0.529044814751308
01100100100,0.529047804706228
10110011111,0.5292415828057861
01000000000,0.5294129416416793
01110000000,0.5296203911495394
01100000000,0.5298964609182917
10111000111,0.5301749475590805
10000110101,0.530719842572688
10011110101,0.5307321137781401
10110011101,0.5311353335872584
10100000111,0.5313535320349666
10010000111,0.5316093206279464
10001110111,0.5321233233171992
10110010001,0.5330108431712617
10110000101,0.533290396437019
10110010011,0.53339795428721
10110100111,0.533703795249475
10001110101,0.5341608876114895
01010100010,0.5342256918795074
10111010001,0.5343785966429491
10111010011,0.5343790572259125
10100011111,0.534437871227226
10111011111,0.5344432380052587
01110100010,0.5344798868340436
10110111111,0.5345028179435031
10010010001,0.5350705380589759
10101010011,0.5353918016282213
10101010001,0.5355454361451718
00111010111,0.5355500260091842
10100011101,0.5357628911178177
10011000111,0.536026374284029
10100010011,0.5362754497700792
10111011101,0.5367239386751723
10010010011,0.5367541281462083
10101000111,0.5367727436370928
10000000111,0.5368736991348098
10111100111,0.5369460642159359
00111010101,0.5370654115580161
10010000101,0.5371876364501885
10110111101,0.537290004412142
01010100000,0.5372991337757331
10111000101,0.5373806209964073
10010011111,0.5376013940051909
00011010111,0.537607225917648
01000100010,0.5377182848923204
01100100010,0.5378418851812018
10010011101,0.5378980136700299
10011010001,0.5379617428023272
01110100000,0.5380286005470803
00011010101,0.538082284662393
10001010011,0.5381790014620514
10001010001,0.5381841590037602
10011010011,0.5382172272114997
10110110011,0.5382796642059658
10110110001,0.5383381233643721
10111111111,0.538382387986732
01000100000,0.5383848461745675
10100010001,0.5384225565407462
10000010011,0.5384452833516059
10110010110,0.538529658858988
10000010001,0.5386200958146858
10100000101,0.5387737213440925
10100100111,0.5388527823680942
01100100000,0.5389069244768746
10100111111,0.5392766937996151
10111110001,0.5393734243671331
10111110011,0.5394267117390729
10101011111,0.5400367551575158
10100110011,0.5406312697127232
10101110011,0.5408079255022945
10111111101,0.5408118196803959
10010100111,0.5409364998171577
10101110001,0.5409621966703735
10011000101,0.5412157746994001
10010110001,0.5413537887107349
00111110111,0.5413744111473815
00101010111,0.5414151841986862
10000011101,0.5414553104819438
10000011111,0.541486867710178
10001000111,0.5416962633708449
10100111101,0.5417293769026825
10101011101,0.5419299060426761
10000000101,0.5420685269387298
10010110011,0.5421572334163454
10110100101,0.5422442384779503
10011011111,0.5424060938010151
10100110001,0.5424851229910282
00101010101,0.5425013246446208
10101100111,0.5425799489355726
00001010111,0.5425872002897729
00011110111,0.5426986589683584
00001010101,0.5429116659934744
10111010110,0.5431261736934775
10100010110,0.5432314799605321
10011100111,0.5432790298503533
10011110001,0.5433653089406659
10011110011,0.5434502351592778
00111110101,0.5434541270951126
00111011111,0.5435536569911055
10101111111,0.543563763134243
10101000101,0.5435939676972862
10011011101,0.5436025724170637
10010111111,0.5436385695311514
00011110101,0.5436691146720094
10000110011,0.5437685447595811
10111100101,0.5438030225128424
10110010100,0.5438746258020315
10000110001,0.5440281316967099
10001110011,0.5441625299637421
10001110001,0.5442832575873557
00111011101,0.5447321712243018
10010111101,0.5450161054188749
10000100111,0.5454120175140273
10110001111,0.5456514661784236
10101111101,0.5457924500930258
00011011111,0.5458344195355892
00011011101,0.5460353509730073
10110110110,0.5461186954702573
00110011111,0.5464424995383789
10001011111,0.5466140776226528
10011111111,0.5466897082548702
10001000101,0.5467529765731051
00101110111,0.5467746567775584
00110010111,0.5469537623198611
10100100101,0.5470102434522862
10000111111,0.547172816549782
10010100101,0.5471828243714355
00001110111,0.5473134852732465
10001011101,0.5476577665014876
00010010111,0.5477517589235191
10111010100,0.5477677575177639
10100010100,0.5479824960728965
10111110110,0.5479860658044212
10011111101,0.5481828877023052
10101010110,0.5482067234866737
10011100101,0.5482086137421632
10001100111,0.5482317405664532
00001110101,0.5482722503851287
10000111101,0.5484603575565254
00101110101,0.5485645716569882
00111111111,0.548598280313932
00010011111,0.5490812333506988
10101100101,0.5493132186678963
00101011111,0.5493168982725053
00110011101,0.5494027259624045
00101011101,0.5500237910620066
00111111101,0.5500442488850927
10111001111,0.5501438766461213
00001011101,0.5502412281991238
00001011111,0.5503009454768341
10100110110,0.5504223397988004
10010010110,0.5504737022688515
00010011101,0.5505972504226266
10001111111,0.5506556109716171
10010001111,0.5511226018186867
00011111111,0.5511538008536482
10000100101,0.5514612717628209
00011000111,0.5514861109395297
00100011111,0.5515836907128515
00111000111,0.5516281280106484
00011111101,0.5516878954328812
00100010111,0.5517080528991204
10001111101,0.5520679590482772
00000010111,0.5521255636200632
10110110100,0.5521832478638148
10111110100,0.5523398338609844
10101010100,0.5524247691111029
10110001101,0.5525719261361607
10110101111,0.5526680198026128
10101110110,0.5527237590437931
00010010101,0.5527967134088935
10100001111,0.552830781457391
00000011111,0.5531062866253063
10001100101,0.5532187926799647
10010010100,0.5538495039091057
00100011101,0.5538564861864518
00101111111,0.5539752464170818
00110010101,0.5540066157452483
10010000001,0.5540686883616436
00000011101,0.5542167327385785
10110011011,0.5542555105246763
10110011001,0.5543045010507587
10011010110,0.5546779708630645
10111011011,0.5547042062951109
10000010110,0.5547080272259095
10111011001,0.5547238819810304
10110000001,0.5547734812041236
10101011011,0.5548563249517463
10100010000,0.5549518721322463
10010011001,0.5550275729722703
00011000101,0.5550524898152581
00101111101,0.5551469807944367
10110010000,0.5551834768814651
10101011001,0.5552180626167385
10110000011,0.555241614503212
10011001111,0.5553049021766948
00110111111,0.5553754654544486
10010000011,0.5553853708036445
00001111111,0.5553971587281671
10110011110,0.5555003657595512
10111101111,0.5557167285515371
10010001101,0.5557758630337138
10111000011,0.5558447364484634
00001111101,0.5558576248663939
10000000001,0.5559341282268274
10100110100,0.556018252747435
10100011011,0.5563920852877385
00111000101,0.5564002119425364
10111001101,0.5564728783574416
10011000011,0.5564826061049348
10111000001,0.5565370588111812
10001000011,0.5565721330005928
10010011011,0.5565831080010795
10110010010,0.5567578651610711
10001000001,0.5567797364413636
10101110100,0.5568048272309829
10001011011,0.5568544465497024
10000001111,0.5569097655868152
10011000001,0.5569335521075915
10101000011,0.5569423269202547
10000000011,0.556947599863744
10001011001,0.5570196066789268
10101000001,0.5571020371393159
00000010101,0.5572634170949878
10011011001,0.5573655995637989
10110111011,0.5575854398247028
10000011011,0.5576025686186793
10100010010,0.5576782062422684
10011011011,0.5576953596113103
10100000001,0.5577054093796121
10011010100,0.5577415768359174
10101001111,0.5577601193429955
10000010100,0.5577911867694088
10100000011,0.5578564842935787
00111100111,0.5578743950974603
10010110110,0.5579543270142088
00011100111,0.5579803712292919
10110111001,0.5580377426390248
00010111111,0.5581321364752272
10111111011,0.5584600367773886
10111111001,0.5584800090480568
00100010101,0.558558677131137
00001000111,0.5586796309949885
10000011001,0.5588171548218022
10100001101,0.5590009523552543
10011110110,0.5590419652157173
10100101111,0.5590859568636514
10101111011,0.5590988910461905
10001010110,0.5592221080048596
10010101111,0.5592549459863451
10111010010,0.5593208940204283
10111011110,0.5594830580080182
10100111011,0.5594965748884513
10101111001,0.5595440981807539
10101010010,0.5595899789637349
10111010000,0.5596014566003789
00110111101,0.5596078921688292
00101000111,0.5596532487650836
10101010000,0.5597101792814135
10000010000,0.5597759194737378
10100011001,0.5598346810790655
00011001111,0.5598393739942242
10011001101,0.5598595578145167
10110101101,0.5598967715151837
00100111111,0.5599867189694361
10010111001,0.5601470003904175
00111001111,0.5602869962818477
10110011100,0.560521896928404
10010010000,0.560739144273641
10010111011,0.5609128680023774
00010111101,0.5609391280835351
10100011110,0.5610418337456602
10000001101,0.5610556207129221
10100110000,0.5611774736201899
00010110111,0.5612123065626877
00111010110,0.5612529690404335
00011100101,0.561403256603839
00110110111,0.5614156608903096
10001001111,0.5614646436737449
10111101101,0.5616221544100892
10011101111,0.5616296050920997
10110110000,0.5617612298586855
00000111111,0.5617660708435686
10000110110,0.5617685468917966
10110100001,0.5618050537705402
00001000101,0.5618507038405841
10110100011,0.5619266034387052
10011111001,0.5619729383867813
10000111011,0.5620050033999419
10011110100,0.5620736387415933
10001111011,0.5620828449836566
10110110010,0.5620838556417721
10011111011,0.5621009403038225
10001010100,0.562139934121097
10100111001,0.5623453574255108
10010100001,0.5623990626240405
10110111110,0.5623996829108446
10001111001,0.5624051717225884
10100110010,0.5624404022769259
10010110100,0.5624746128114374
00111100101,0.5625618319611372
10101101111,0.562599179301944
10111100011,0.5626696791479715
10000111001,0.5630609801107777
10010100011,0.5631636432613506
10111100001,0.5631934714777668
10001110110,0.5632738181398518
00111010100,0.5634014220951379
00011001101,0.5634123826278753
10101001101,0.5636091968597697
00101000101,0.5637177888313014
00100111101,0.563723264000606
10000100001,0.5637640179477018
10111110010,0.5637948506840827
10111111110,0.5638758042442406
10111011100,0.5638824740347105
10010010010,0.5639174001034737
10100100001,0.563987744385856
10111110000,0.5640748277899461
10011100011,0.564083963352645
