,features,loss,int_rep
1499,01010110010,0.5697473021481807,690
1111,01010110011,0.5457654710621361,691
1442,01010110100,0.5662417316419717,692
959,01010110101,0.5364227438775623,693
1446,01010110110,0.5662948318767135,694
945,01010110111,0.534626138340165,695
1404,01010111000,0.5641496191584972,696
999,01010111001,0.5408427955391274,697
1409,01010111010,0.5645517224321849,698
1010,01010111011,0.5413926765985722,699
1384,01010111100,0.5619779361026085,700
928,01010111101,0.5310740554772523,701
1356,01010111110,0.5603818335053353,702
888,01010111111,0.52955118469585,703
845,01011000000,0.5274991961655068,704
624,01011000001,0.5076763761588075,705
832,01011000010,0.5271926598072718,706
617,01011000011,0.5070162857896386,707
544,01011000100,0.4984546118763653,708
302,01011000101,0.4761344343077505,709
543,01011000110,0.4984428974341597,710
285,01011000111,0.4755280934585589,711
781,01011001000,0.5218714154816861,712
692,01011001001,0.513663646845722,713
718,01011001010,0.5152138072629413,714
633,01011001011,0.5094317129842068,715
499,01011001100,0.4933502113883486,716
243,01011001101,0.4720628634847922,717
505,01011001110,0.4936706866215885,718
239,01011001111,0.4716964601241101,719
1447,01011010000,0.5663021816336207,720
1053,01011010001,0.5439585669813001,721
1459,01011010010,0.5671605017747625,722
1086,01011010011,0.5448338287690137,723
1332,01011010100,0.5586118635617492,724
868,01011010101,0.5283142737957206,725
1320,01011010110,0.5580622763173211,726
853,01011010111,0.5277502288138401,727
1380,01011011000,0.5618704989389407,728
973,01011011001,0.5395282566143658,729
1393,01011011010,0.5629826198750784,730
987,01011011011,0.5402282058386831,731
1251,01011011100,0.5541709946155694,732
808,01011011101,0.5245984098698212,733
1241,01011011110,0.5537657753449235,734
800,01011011111,0.5239135559796223,735
783,01011100000,0.5221584709937808,736
536,01011100001,0.4973370642460636,737
779,01011100010,0.5202141011591185,738
514,01011100011,0.4946425890138772,739
528,01011100100,0.4965348412929152,740
234,01011100101,0.4714246384759684,741
534,01011100110,0.4970708599328707,742
240,01011100111,0.4717757866452967,743
702,01011101000,0.5142660654448419,744
552,01011101001,0.4994355242314787,745
628,01011101010,0.5083424649028626,746
507,01011101011,0.4939832852821408,747
477,01011101100,0.491066060702583,748
176,01011101101,0.4669365778231742,749
478,01011101110,0.4911234761237005,750
172,01011101111,0.4665745198238361,751
1416,01011110000,0.5650063595631053,752
1039,01011110001,0.5434379342023998,753
1425,01011110010,0.5656304208996161,754
1056,01011110011,0.5440248022218653,755
1291,01011110100,0.5563939881558085,756
835,01011110101,0.5272917053480594,757
1287,01011110110,0.5560834734156701,758
841,01011110111,0.5273779041660819,759
1366,01011111000,0.5608928878412021,760
967,01011111001,0.5390915074843313,761
1371,01011111010,0.561350808472579,762
974,01011111011,0.5395303265725144,763
1222,01011111100,0.5521880742862597,764
796,01011111101,0.5237395357905417,765
1217,01011111110,0.5519271810022605,766
791,01011111111,0.523488445760424,767
892,01100000000,0.5296728232795319,768
646,01100000001,0.5107406005250016,769
912,01100000010,0.5301193676629128,770
654,01100000011,0.5118066836213688,771
422,01100000100,0.4852388778397348,772
300,01100000101,0.4760954486521275,773
424,01100000110,0.4855740881467039,774
332,01100000111,0.4777141100949917,775
776,01100001000,0.5195589147232994,776
815,01100001001,0.5253334369286652,777
764,01100001010,0.5178878216250632,778
780,01100001011,0.5202145548718576,779
317,01100001100,0.4769649688424793,780
261,01100001101,0.4737115667607401,781
321,01100001110,0.477185083644685,782
268,01100001111,0.4744014250229677,783
1488,01100010000,0.5689568524642749,784
1073,01100010001,0.5443643504241007,785
1517,01100010010,0.5716349108793622,786
1129,01100010011,0.5462158334543603,787
1477,01100010100,0.5683156488276875,788
950,01100010101,0.5354626103382805,789
1466,01100010110,0.5677768329549077,790
943,01100010111,0.534430496809731,791
1400,01100011000,0.5637219314602535,792
980,01100011001,0.5398795289332798,793
1419,01100011010,0.5651611360067287,794
1003,01100011011,0.5410293674848904,795
1377,01100011100,0.5616498444789817,796
922,01100011101,0.5305890461489278,797
1373,01100011110,0.5614820044626742,798
899,01100011111,0.5297372567113592,799
889,01100100000,0.5295817737860329,800
626,01100100001,0.508106670564419,801
864,01100100010,0.5282544871506862,802
619,01100100011,0.507286656270999,803
465,01100100100,0.4903394105620463,804
304,01100100101,0.4761755277832801,805
475,01100100110,0.4909305863895075,806
336,01100100111,0.4778776420844492,807
676,01100101000,0.5128991537371553,808
621,01100101001,0.5075164172975223,809
649,01100101010,0.511252386794808,810
588,01100101011,0.5033288557555677,811
312,01100101100,0.476674850111352,812
220,01100101101,0.470687322203831,813
308,01100101110,0.4764570937297184,814
237,01100101111,0.4715233806931937,815
1478,01100110000,0.5683319927868347,816
1082,01100110001,0.5446652234392916,817
1496,01100110010,0.569498002892672,818
1105,01100110011,0.5455256989310694,819
1451,01100110100,0.566385465291682,820
958,01100110101,0.5364204107316227,821
1440,01100110110,0.5661348513855705,822
946,01100110111,0.5346606088800806,823
1392,01100111000,0.5628098536067249,824
992,01100111001,0.5405598737795272,825
1397,01100111010,0.5635609925092033,826
1006,01100111011,0.5413135174561665,827
1369,01100111100,0.5610406922261625,828
929,01100111101,0.5310986976896653,829
1353,01100111110,0.5601755172876833,830
916,01100111111,0.5302856431412298,831
909,01101000000,0.5300103741915132,832
687,01101000001,0.5134369360113477,833
809,01101000010,0.5247606123207174,834
653,01101000011,0.511706960397131,835
416,01101000100,0.4846212136875408,836
299,01101000101,0.4760362100144442,837
426,01101000110,0.4857187208401274,838
279,01101000111,0.4752654712559837,839
762,01101001000,0.5178779447777366,840
756,01101001001,0.5174346239602042,841
618,01101001010,0.5070514145217648,842
635,01101001011,0.5096370885465082,843
305,01101001100,0.4762393456208111,844
249,01101001101,0.4727297338517858,845
327,01101001110,0.477459287902672,846
256,01101001111,0.4734103957013515,847
1413,01101010000,0.564719861027233,848
1052,01101010001,0.5439004693062411,849
1437,01101010010,0.5660931464653362,850
1085,01101010011,0.5447070543582286,851
1326,01101010100,0.5582172713288382,852
862,01101010101,0.5282155480522981,853
1330,01101010110,0.5584904022810677,854
857,01101010111,0.5280269763675183,855
1367,01101011000,0.5609123779179743,856
989,01101011001,0.540271683415829,857
1376,01101011010,0.5616411300260831,858
996,01101011011,0.5406677448594578,859
1237,01101011100,0.5536057643298704,860
799,01101011101,0.5238092575736293,861
1234,01101011110,0.5534031527180374,862
795,01101011111,0.5236115109868005,863
903,01101100000,0.5298752336360973,864
611,01101100001,0.5061274020417514,865
777,01101100010,0.5199223752357772,866
608,01101100011,0.505240417567384,867
420,01101100100,0.4851595049170262,868
284,01101100101,0.4755130476786202,869
425,01101100110,0.4855896382845079,870
272,01101100111,0.474755901238686,871
684,01101101000,0.5133062369946736,872
606,01101101001,0.5051197377161746,873
559,01101101010,0.500666781670094,874
539,01101101011,0.4979377141400086,875
273,01101101100,0.474926673363956,876
189,01101101101,0.4679805419280908,877
274,01101101110,0.4750163190568696,878
199,01101101111,0.4686061925811466,879
1403,01101110000,0.5640151510045056,880
1047,01101110001,0.5437234975097927,881
1411,01101110010,0.5645947778022022,882
1055,01101110011,0.5439927212397733,883
1279,01101110100,0.5554960224443478,884
847,01101110101,0.5275225872992089,885
1280,01101110110,0.5555774444198142,886
849,01101110111,0.527545011363069,887
1339,01101111000,0.5592293879772207,888
979,01101111001,0.5397446585111434,889
1347,01101111010,0.5597768566376305,890
988,01101111011,0.5402436568346679,891
1215,01101111100,0.5512409630813114,892
798,01101111101,0.5237917877850465,893
1211,01101111110,0.5509313038042323,894
793,01101111111,0.5235219862343637,895
784,01110000000,0.5222632415647875,896
632,01110000001,0.5091010854581263,897
788,01110000010,0.5230929592142367,898
642,01110000011,0.5102557108662339,899
328,01110000100,0.477492115096804,900
208,01110000101,0.4696337673339095,901
341,01110000110,0.4782342145743684,902
231,01110000111,0.4712700281911436,903
753,01110001000,0.5170997232266435,904
691,01110001001,0.5136473916983229,905
725,01110001010,0.515423683807877,906
658,01110001011,0.5119249015585615,907
229,01110001100,0.4711969677964367,908
174,01110001101,0.4667982548915192,909
230,01110001110,0.4712619339390808,910
187,01110001111,0.4679592592015123,911
1515,01110010000,0.5714793206812686,912
1118,01110010001,0.5459059692644368,913
1533,01110010010,0.5729841359097263,914
1148,01110010011,0.5470361793872367,915
1481,01110010100,0.5684672467760433,916
955,01110010101,0.5361097092859057,917
1462,01110010110,0.5676177397824503,918
947,01110010111,0.5347498749492535,919
1435,01110011000,0.5660338888810015,920
1009,01110011001,0.5413710408626018,921
1444,01110011010,0.5662623642829628,922
1014,01110011011,0.5416995431271704,923
1381,01110011100,0.5618739116084546,924
924,01110011101,0.5307571840499012,925
1370,01110011110,0.5612245055045189,926
907,01110011111,0.5299379969451753,927
686,01110100000,0.5134099695099325,928
557,01110100001,0.5003283244557039,929
666,01110100010,0.5122469611972331,930
563,01110100011,0.5010904723084586,931
353,01110100100,0.479068571396111,932
227,01110100101,0.4710358764332295,933
357,01110100110,0.4795123573703989,934
248,01110100111,0.4724709679957265,935
607,01110101000,0.5052158536954271,936
555,01110101001,0.5000992178581333,937
576,01110101010,0.5025641581601318,938
547,01110101011,0.4988284601433248,939
228,01110101100,0.4711318092651794,940
151,01110101101,0.4648213795178784,941
216,01110101110,0.4702512692578044,942
170,01110101111,0.4664154448191034,943
1501,01110110000,0.569910975448345,944
1121,01110110001,0.545965955240366,945
1512,01110110010,0.5707071522145151,946
1135,01110110011,0.5464926284364066,947
1439,01110110100,0.5661269771086129,948
951,01110110101,0.5356397166607088,949
1421,01110110110,0.565452409936633,950
942,01110110111,0.5343854342640756,951
1406,01110111000,0.5644438062636512,952
1004,01110111001,0.5411982804464833,953
1407,01110111010,0.5645020002150697,954
1017,01110111011,0.5418604071956465,955
1360,01110111100,0.560640701586149,956
932,01110111101,0.531243395093544,957
1350,01110111110,0.5600714592424549,958
902,01110111111,0.5297852261829902,959
771,01111000000,0.5190155491021635,960
631,01111000001,0.5086091036775631,961
750,01111000010,0.5169401956054969,962
623,01111000011,0.5076430138511627,963
292,01111000100,0.4757707943661267,964
233,01111000101,0.4713543989468177,965
310,01111000110,0.4764804753769595,966
219,01111000111,0.470657477001809,967
550,01111001000,0.4993432505330856,968
582,01111001001,0.5030548577517673,969
531,01111001010,0.4967402507447683,970
551,01111001011,0.4994153818662626,971
214,01111001100,0.4700214257422265,972
183,01111001101,0.4678796683856397,973
232,01111001110,0.4712979051658976,974
182,01111001111,0.4676564703444676,975
1445,01111010000,0.5662891649867844,976
1072,01111010001,0.5443442771858142,977
1457,01111010010,0.5670093870524244,978
1095,01111010011,0.5450700996115266,979
1325,01111010100,0.5581845361750045,980
875,01111010101,0.528729794149796,981
1321,01111010110,0.5580943923677915,982
869,01111010111,0.5283334018416254,983
1383,01111011000,0.5619351603065856,984
981,01111011001,0.5399729985543752,985
1388,01111011010,0.56244805410661,986
994,01111011011,0.5406556592371172,987
1236,01111011100,0.5535317291057418,988
807,01111011101,0.5245394205140238,989
1229,01111011110,0.5530376443490109,990
801,01111011111,0.5240801679735054,991
657,01111100000,0.511849546130323,992
537,01111100001,0.4975537218825222,993
612,01111100010,0.5062152089153362,994
508,01111100011,0.4940646705988736,995
288,01111100100,0.4756173791753397,996
177,01111100101,0.466936878031616,997
287,01111100110,0.4755930507003432,998
180,01111100111,0.4672781627528405,999
484,01111101000,0.4916600243905815,1000
498,01111101001,0.4933412016707895,1001
457,01111101010,0.4893535127385634,1002
462,01111101011,0.4900655435752722,1003
181,01111101100,0.4674936950836384,1004
126,01111101101,0.4621740293702032,1005
188,01111101110,0.4679768953597085,1006
131,01111101111,0.4632176176163639,1007
1410,01111110000,0.5645769656954639,1008
1051,01111110001,0.5438204177059655,1009
1417,01111110010,0.565052879687472,1010
1067,01111110011,0.5442748484609955,1011
1275,01111110100,0.5553159904262371,1012
854,01111110101,0.5277974635960362,1013
1271,01111110110,0.5551371775121793,1014
836,01111110111,0.5273078634945615,1015
1352,01111111000,0.5601099481937694,1016
977,01111111001,0.5395808261391695,1017
1358,01111111010,0.56043776731073,1018
985,01111111011,0.5400615526505315,1019
1210,01111111100,0.5507435317169618,1020
797,01111111101,0.5237774798376513,1021
1207,01111111110,0.5506332997651262,1022
790,01111111111,0.5234455036979763,1023
1981,10000000000,0.6524673366158771,1024
810,10000000001,0.5248687744254522,1025
1909,10000000010,0.6397092355106836,1026
761,10000000011,0.5178764654392924,1027
1910,10000000100,0.6398260622640294,1028
137,10000000101,0.4637288381122603,1029
1946,10000000110,0.6456161547906036,1030
115,10000000111,0.4610885019761611,1031
2030,10000001000,0.6623884256648688,1032
614,10000001001,0.5066082248518791,1033
1949,10000001010,0.6462527729054264,1034
567,10000001011,0.5018841455157452,1035
1978,10000001100,0.6522211117793001,1036
129,10000001101,0.4627899468858487,1037
1992,10000001110,0.6534702832513232,1038
132,10000001111,0.4632454681476411,1039
1700,10000010000,0.5914580901958588,1040
1328,10000010001,0.558397442407015,1041
1673,10000010010,0.5878032758467329,1042
1345,10000010011,0.5594487126513009,1043
1681,10000010100,0.5889465016701819,1044
1203,10000010101,0.5503930675710753,1045
1665,10000010110,0.5868338547248533,1046
1213,10000010111,0.5509984489685646,1047
1657,10000011000,0.5846785998270054,1048
1294,10000011001,0.5565324821107822,1049
1651,10000011010,0.5841658721809688,1050
1306,10000011011,0.5569989530328101,1051
1653,10000011100,0.5844152464576244,1052
1187,10000011101,0.548913957571132,1053
1642,10000011110,0.5835369466387087,1054
1182,10000011111,0.5487288043238605,1055
1964,10000100000,0.6490235954211349,1056
468,10000100001,0.4905269004863548,1057
1928,10000100010,0.6423345520584811,1058
438,10000100011,0.4872739993126099,1059
1945,10000100100,0.6456035511774616,1060
51,10000100101,0.4552318607133401,1061
1961,10000100110,0.6483006119390522,1062
58,10000100111,0.4561419394909458,1063
2016,10000101000,0.6592351816622276,1064
569,10000101001,0.5020418757669319,1065
1927,10000101010,0.6423160051951526,1066
459,10000101011,0.4896269221858605,1067
1972,10000101100,0.6511938020719114,1068
90,10000101101,0.4592634840767178,1069
1982,10000101110,0.6524761298972248,1070
89,10000101111,0.4592142294728323,1071
1627,10000110000,0.5820558561493467,1072
1292,10000110001,0.5564219418170653,1073
1635,10000110010,0.5827243991421417,1074
1295,10000110011,0.5565573738829982,1075
1630,10000110100,0.5823236615320566,1076
1193,10000110101,0.5495481623258904,1077
1626,10000110110,0.5820457371868243,1078
1201,10000110111,0.5501516444580132,1079
1588,10000111000,0.5785644795140947,1080
1249,10000111001,0.5540797595501372,1081
1601,10000111010,0.579385564930242,1082
1252,10000111011,0.5541943200182292,1083
1598,10000111100,0.5791845545143042,1084
1155,10000111101,0.5473393720221434,1085
1586,10000111110,0.5784047844130422,1086
1168,10000111111,0.5478377573326353,1087
1866,10001000000,0.6342983246133025,1088
754,10001000001,0.5171881243657265,1089
1878,10001000010,0.6355926767124932,1090
560,10001000011,0.5007565381157952,1091
1875,10001000100,0.635103645894693,1092
88,10001000101,0.459188957943182,1093
1907,10001000110,0.6393966628659347,1094
93,10001000111,0.459528313759265,1095
1902,10001001000,0.6390598785338752,1096
620,10001001001,0.507463197312448,1097
1901,10001001010,0.6390036439093447,1098
577,10001001011,0.5026135097658885,1099
1955,10001001100,0.6474894101870244,1100
135,10001001101,0.4636858649256435,1101
1965,10001001110,0.6494660867533618,1102
145,10001001111,0.4645757647320565,1103
1677,10001010000,0.5883106728196432,1104
1333,10001010001,0.5586228432462731,1105
1667,10001010010,0.5869765114274108,1106
1337,10001010011,0.5591606863371877,1107
1647,10001010100,0.5838350314404154,1108
1177,10001010101,0.5482032335387341,1109
1623,10001010110,0.5819493560198749,1110
1179,10001010111,0.548491245044651,1111
1645,10001011000,0.5836979879586992,1112
1301,10001011001,0.5568523300207682,1113
1649,10001011010,0.5838962560033366,1114
1307,10001011011,0.5570498239756209,1115
1606,10001011100,0.5799049827654399,1116
1144,10001011101,0.5469476499329682,1117
1593,10001011110,0.5788724215446898,1118
1149,10001011111,0.5470978106095047,1119
1891,10001100000,0.6375689555435566,1120
378,10001100001,0.4811259186253026,1121
1861,10001100010,0.63364343075362,1122
320,10001100011,0.4770492016101132,1123
1874,10001100100,0.6350843976701336,1124
42,10001100101,0.4544105435673503,1125
1893,10001100110,0.6376993428269188,1126
46,10001100111,0.4546011350650434,1127
1936,10001101000,0.6436630545877456,1128
449,10001101001,0.4887683183492544,1129
1917,10001101010,0.6404569146075095,1130
400,10001101011,0.4831607489974517,1131
1948,10001101100,0.64608518489769,1132
71,10001101101,0.4575552113185652,1133
1969,10001101110,0.6507635133676007,1134
75,10001101111,0.4578004792981952,1135
1609,10001110000,0.5803538172055919,1136
1293,10001110001,0.5564816969473617,1137
1612,10001110010,0.5805506637533737,1138
1314,10001110011,0.5573199412306775,1139
1572,10001110100,0.5771147112676176,1140
1114,10001110101,0.545845373303001,1141
1565,10001110110,0.5764359010696353,1142
1123,10001110111,0.5460919973496302,1143
1583,10001111000,0.578286590475701,1144
1268,10001111001,0.5548582480724612,1145
1582,10001111010,0.5780658087117685,1146
1277,10001111011,0.5553861397084955,1147
1557,10001111100,0.5750594463519195,1148
1083,10001111101,0.5446819789840285,1149
1551,10001111110,0.5745148860229641,1150
1069,10001111111,0.5443323241668144,1151
1950,10010000000,0.6462863761029052,1152
370,10010000001,0.4804238749527426,1153
1942,10010000010,0.6449030382007102,1154
405,10010000011,0.4835724720400483,1155
1896,10010000100,0.637959793475895,1156
68,10010000101,0.4570596156310358,1157
1913,10010000110,0.6400939045265356,1158
67,10010000111,0.4570036696810444,1159
2017,10010001000,0.659237839252695,1160
393,10010001001,0.4826012350050599,1161
2003,10010001010,0.6553442933739342,1162
421,10010001011,0.485161796626277,1163
1957,10010001100,0.6481148034428438,1164
99,10010001101,0.4601749174790184,1165
1962,10010001110,0.6484132830440168,1166
91,10010001111,0.4592995917101456,1167
1682,10010010000,0.5889653334797242,1168
1346,10010010001,0.5597160409942652,1169
1675,10010010010,0.588054328801338,1170
1354,10010010011,0.5602047734004069,1171
1664,10010010100,0.586684044928032,1172
1208,10010010101,0.5506545047644164,1173
1661,10010010110,0.5857183801661804,1174
1200,10010010111,0.5501163130097898,1175
1654,10010011000,0.5845414972634843,1176
1310,10010011001,0.5571993831400809,1177
1656,10010011010,0.5846754489288253,1178
1309,10010011011,0.5571647472847627,1179
1638,10010011100,0.5830768940152379,1180
1178,10010011101,0.5484035217752362,1181
1632,10010011110,0.5823961164194383,1182
1185,10010011111,0.5487985442964176,1183
1892,10010100000,0.6376260162963946,1184
213,10010100001,0.4699382205914414,1185
1898,10010100010,0.6381428551447601,1186
257,10010100011,0.4734211241573263,1187
1837,10010100100,0.6298594487096547,1188
16,10010100101,0.4515797100651878,1189
1862,10010100110,0.6338463571371262,1190
26,10010100111,0.4525458653355695,1191
2008,10010101000,0.6562520199601396,1192
359,10010101001,0.4796596760763203,1193
1979,10010101010,0.6523182306944961,1194
352,10010101011,0.4790373872920674,1195
1929,10010101100,0.6429400338284051,1196
66,10010101101,0.4570012912900439,1197
1930,10010101110,0.6431447090630641,1198
65,10010101111,0.456977774811329,1199
1648,10010110000,0.5838392410706257,1200
1298,10010110001,0.556786851584401,1201
1637,10010110010,0.5829154931819848,1202
1318,10010110011,0.5576501999739706,1203
1624,10010110100,0.5820381544718954,1204
1197,10010110101,0.5499129759720258,1205
1618,10010110110,0.5811339449320604,1206
1198,10010110111,0.5499751267268946,1207
1603,10010111000,0.5796378540641557,1208
1263,10010111001,0.554551418185556,1209
1604,10010111010,0.5797072912334372,1210
1266,10010111011,0.5547614171467341,1211
1584,10010111100,0.5783016069815915,1212
1157,10010111101,0.5473567455183972,1213
1576,10010111110,0.5773662005851026,1214
1160,10010111111,0.5474454294474624,1215
1895,10011000000,0.6378445228996548,1216
461,10011000001,0.4898955773710464,1217
1888,10011000010,0.6370478254438965,1218
383,10011000011,0.481677256935348,1219
1812,10011000100,0.6236285755010301,1220
123,10011000101,0.4619159165811761,1221
1821,10011000110,0.6253352196713806,1222
106,10011000111,0.4605418249514279,1223
1966,10011001000,0.6501208615538238,1224
373,10011001001,0.4808609430009416,1225
1963,10011001010,0.6486608897166511,1226
391,10011001011,0.4825054155389993,1227
1912,10011001100,0.6399622468252896,1228
124,10011001101,0.4619304152480576,1229
1922,10011001110,0.6412978988351039,1230
111,10011001111,0.4607344077413804,1231
1674,10011010000,0.5878099506014869,1232
1335,10011010001,0.5587779603328188,1233
1666,10011010010,0.5869516332744806,1234
1341,10011010011,0.5593731624726664,1235
1625,10011010100,0.5820445835347395,1236
1158,10011010101,0.5473579101616627,1237
1614,10011010110,0.5808975481936696,1238
1172,10011010111,0.5479367363610295,1239
1646,10011011000,0.5838008116967168,1240
1308,10011011001,0.557144693159592,1241
1643,10011011010,0.5835917680108815,1242
1315,10011011011,0.5573858896320381,1243
1589,10011011100,0.5786065610722786,1244
1128,10011011101,0.5462017267926665,1245
1581,10011011110,0.577975991985393,1246
1130,10011011111,0.5462671681893733,1247
1855,10011100000,0.6327472096267248,1248
168,10011100001,0.4661543541376335,1249
1843,10011100010,0.6313116280351516,1250
146,10011100011,0.4646136188977046,1251
1802,10011100100,0.620423271709148,1252
28,10011100101,0.4533744245634937,1253
1809,10011100110,0.6226717644761763,1254
33,10011100111,0.4535203916345151,1255
1943,10011101000,0.6450978101877736,1256
178,10011101001,0.4670355675325885,1257
1941,10011101010,0.6447080619091633,1258
144,10011101011,0.4645665365837413,1259
1890,10011101100,0.6375387679986471,1260
47,10011101101,0.4548355105331215,1261
1908,10011101110,0.6394214211599867,1262
50,10011101111,0.4552153690543304,1263
1619,10011110000,0.5811549688767021,1264
1304,10011110001,0.5569763082460908,1265
1617,10011110010,0.5811191349955962,1266
1316,10011110011,0.5574349545530098,1267
1563,10011110100,0.5762022888270174,1268
1119,10011110101,0.5459160630397061,1269
1560,10011110110,0.5759551313513379,1270
1116,10011110111,0.545895106210793,1271
1591,10011111000,0.5786669972710876,1272
1273,10011111001,0.555187641539502,1273
1587,10011111010,0.5784827412681623,1274
1284,10011111011,0.5556611235292204,1275
1546,10011111100,0.574232221203846,1276
1076,10011111101,0.5445220793892339,1277
1540,10011111110,0.5738646182972564,1278
1054,10011111111,0.5439851117821275,1279
1919,10100000000,0.6405448615064938,1280
786,10100000001,0.5229075365040751,1281
1869,10100000010,0.6344487740538614,1282
766,10100000011,0.5183247312076428,1283
1820,10100000100,0.6250714862196322,1284
74,10100000101,0.4577433228792625,1285
1833,10100000110,0.6288393723312948,1286
81,10100000111,0.4586980854037727,1287
1980,10100001000,0.6524638558710444,1288
757,10100001001,0.5175686386413317,1289
1933,10100001010,0.6433643986056057,1290
662,10100001011,0.5120645885104292,1291
1905,10100001100,0.6393601891403112,1292
108,10100001101,0.4605604819700684,1293
1904,10100001110,0.6393587368765757,1294
83,10100001111,0.4588889778949816,1295
1641,10100010000,0.5834908512504421,1296
1267,10100010001,0.5548384291299008,1297
1636,10100010010,0.5827390728944497,1298
1286,10100010011,0.5560105117545897,1299
1629,10100010100,0.582179088336385,1300
1154,10100010101,0.5473288028292419,1301
1616,10100010110,0.5810091163678712,1302
1139,10100010111,0.5466436603959333,1303
1613,10100011000,0.5805512560514847,1304
1233,10100011001,0.5533191796547253,1305
1596,10100011010,0.5791222459784728,1306
1244,10100011011,0.5539505777334507,1307
1605,10100011100,0.5798186669658262,1308
1108,10100011101,0.545588938608018,1309
1577,10100011110,0.5775615989208592,1310
1087,10100011111,0.5448436800497216,1311
1849,10100100000,0.6322907224695448,1312
574,10100100001,0.5023969884938021,1313
1920,10100100010,0.6408217015975503,1314
496,10100100011,0.4932858871433689,1315
1840,10100100100,0.6306825935274789,1316
13,10100100101,0.4509569429979779,1317
1852,10100100110,0.6325572813912934,1318
15,10100100111,0.4514368251502001,1319
1983,10100101000,0.6525924731243273,1320
641,10100101001,0.5102245203354879,1321
1944,10100101010,0.6451039210312708,1322
525,10100101011,0.4961494633466831,1323
1897,10100101100,0.6381282560005545,1324
56,10100101101,0.455716580121058,1325
1899,10100101110,0.6382037843097002,1326
41,10100101111,0.4543393665296038,1327
1600,10100110000,0.5793766463848522,1328
1232,10100110001,0.5532869739670353,1329
1599,10100110010,0.5792465923006878,1330
1245,10100110011,0.553954420196894,1331
1594,10100110100,0.579026164956343,1332
1153,10100110101,0.5472897795314432,1333
1578,10100110110,0.5776162503833288,1334
1112,10100110111,0.5458082276537903,1335
1562,10100111000,0.5762021787130467,1336
1221,10100111001,0.5521427119228336,1337
1564,10100111010,0.5762599102948055,1338
1224,10100111011,0.5524607965065089,1339
1559,10100111100,0.5752734343831725,1340
1079,10100111101,0.5445708677562745,1341
1544,10100111110,0.5740884648371377,1342
1062,10100111111,0.5441946371961658,1343
1827,10101000000,0.6282895911229314,1344
553,10101000001,0.499492736963862,1345
1813,10101000010,0.6237072383701657,1346
490,10101000011,0.4926239207099855,1347
1816,10101000100,0.62460300489996,1348
122,10101000101,0.4618812217954476,1349
1822,10101000110,0.6255454174070881,1350
102,10101000111,0.460323510429468,1351
1854,10101001000,0.6327289586798197,1352
545,10101001001,0.4986444744262107,1353
1815,10101001010,0.6242943505598687,1354
464,10101001011,0.4903293628667778,1355
1844,10101001100,0.6314574468096926,1356
119,10101001101,0.4615841230472381,1357
1877,10101001110,0.6354085530008281,1358
105,10101001111,0.460509889616135,1359
1622,10101010000,0.5819488500686311,1360
1302,10101010001,0.5568764886875256,1361
1621,10101010010,0.5818220832333113,1362
1303,10101010011,0.5569513837932399,1363
1574,10101010100,0.5772139916075982,1364
1071,10101010101,0.5443438836932304,1365
1575,10101010110,0.5772352607591064,1366
1066,10101010111,0.5442600771527537,1367
1590,10101011000,0.5786215341444854,1368
1272,10101011001,0.5551591337086345,1369
